Player 1 Name,Player 2 Name,Player 1 Score,Player 2 Score,Winner,Score Difference,Number of Moves
ga,mcts,31,52.5,White,21.5,110
ga,mcts,39,46.5,White,7.5,99
ga,mcts,34,50.5,White,16.5,100
ga,mcts,15,60.5,White,45.5,103
ga,mcts,39,46.5,White,7.5,104
ga,mcts,37,48.5,White,11.5,97
ga,mcts,19,26.5,White,7.5,41
ga,mcts,37,48.5,White,11.5,103
ga,mcts,40,45.5,White,5.5,112
ga,mcts,20,61.5,White,41.5,115
ga,mcts,25,56.5,White,31.5,105
ga,mcts,30,51.5,White,21.5,89
ga,mcts,19,64.5,White,45.5,134
ga,mcts,79,7.5,Black,71.5,163
ga,mcts,32,54.5,White,22.5,132
ga,mcts,15,68.5,White,53.5,127
ga,mcts,36,48.5,White,12.5,105
ga,mcts,14,19.5,White,5.5,31
ga,mcts,32,52.5,White,20.5,99
ga,mcts,36,49.5,White,13.5,95
ga,mcts,30,55.5,White,25.5,98
ga,mcts,34,49.5,White,15.5,93
ga,mcts,38,48.5,White,10.5,98
ga,mcts,36,51.5,White,15.5,97
ga,mcts,24,48.5,White,24.5,94
ga,mcts,42,45.5,White,3.5,100
ga,mcts,19,66.5,White,47.5,138
ga,mcts,32,50.5,White,18.5,91
ga,mcts,35,50.5,White,15.5,109
ga,mcts,30,42.5,White,12.5,69
ga,mcts,31,41.5,White,10.5,69
ga,mcts,32,53.5,White,21.5,126
ga,mcts,32,52.5,White,20.5,111
ga,mcts,9,15.5,White,6.5,21
ga,mcts,23,60.5,White,37.5,111
ga,mcts,17,65.5,White,48.5,123
ga,mcts,71,16.5,Black,54.5,162
ga,mcts,37,46.5,White,9.5,83
ga,mcts,25,57.5,White,32.5,105
ga,mcts,37,46.5,White,9.5,92
ga,mcts,35,50.5,White,15.5,104
ga,mcts,39,46.5,White,7.5,88
ga,mcts,26,58.5,White,32.5,102
ga,mcts,44,35.5,Black,8.5,69
ga,mcts,14,20.5,White,6.5,31
ga,mcts,29,55.5,White,26.5,101
ga,mcts,41,43.5,White,2.5,97
ga,mcts,17,68.5,White,51.5,129
ga,mcts,32,53.5,White,21.5,108
ga,mcts,49.5,38,Black,11.5,108
ga,mcts_9x9,40,44.5,White,4.5,92
ga,mcts_9x9,39,46.5,White,7.5,94
ga,mcts_9x9,32,48.5,White,16.5,79
ga,mcts_9x9,38,49.5,White,11.5,142
ga,mcts_9x9,36,48.5,White,12.5,118
ga,mcts_9x9,35,49.5,White,14.5,110
ga,mcts_9x9,37,48.5,White,11.5,85
ga,mcts_9x9,31,54.5,White,23.5,111
ga,mcts_9x9,13,70.5,White,57.5,130
ga,mcts_9x9,2,8.5,White,6.5,7
ga,mcts_9x9,36,49.5,White,13.5,101
ga,mcts_9x9,40,44.5,White,4.5,108
ga,mcts_9x9,7,55.5,White,48.5,107
ga,mcts_9x9,22,63.5,White,41.5,163
ga,mcts_9x9,41,44.5,White,3.5,94
ga,mcts_9x9,13,72.5,White,59.5,147
ga,mcts_9x9,38,37.5,Black,0.5,81
ga,mcts_9x9,17,20.5,White,3.5,33
ga,mcts_9x9,27,59.5,White,32.5,118
ga,mcts_9x9,29,57.5,White,28.5,117
ga,mcts_9x9,37,37.5,White,0.5,73
ga,mcts_9x9,29,39.5,White,10.5,65
ga,mcts_9x9,38,40.5,White,2.5,81
ga,mcts_9x9,32,48.5,White,16.5,75
ga,mcts_9x9,36,51.5,White,15.5,99
ga,mcts_9x9,40,46.5,White,6.5,108
ga,mcts_9x9,31,54.5,White,23.5,110
ga,mcts_9x9,35,46.5,White,11.5,77
ga,mcts_9x9,33,51.5,White,18.5,84
ga,mcts_9x9,42,44.5,White,2.5,113
ga,mcts_9x9,38,46.5,White,8.5,101
ga,mcts_9x9,36,42.5,White,6.5,77
ga,mcts_9x9,4,81.5,White,77.5,163
ga,mcts_9x9,34,46.5,White,12.5,81
ga,mcts_9x9,21,27.5,White,6.5,45
ga,mcts_9x9,35,51.5,White,16.5,105
ga,mcts_9x9,26,58.5,White,32.5,123
ga,mcts_9x9,35,50.5,White,15.5,93
ga,mcts_9x9,29,54.5,White,25.5,93
ga,mcts_9x9,40,45.5,White,5.5,94
ga,mcts_9x9,30,38.5,White,8.5,65
ga,mcts_9x9,39,40.5,White,1.5,75
ga,mcts_9x9,31,54.5,White,23.5,123
ga,mcts_9x9,36,47.5,White,11.5,95
ga,mcts_9x9,29,46.5,White,17.5,71
ga,mcts_9x9,38,46.5,White,8.5,99
ga,mcts_9x9,40,42.5,White,2.5,86
ga,mcts_9x9,31,50.5,White,19.5,94
ga,mcts_9x9,32,53.5,White,21.5,95
ga,mcts_9x9,14,67.5,White,53.5,137
ga,random,68,16.5,Black,51.5,146
ga,random,11,72.5,White,61.5,163
ga,random,46,41.5,Black,4.5,111
ga,random,36,49.5,White,13.5,113
ga,random,66,18.5,Black,47.5,163
ga,random,56.5,30,Black,26.5,133
ga,random,75,10.5,Black,64.5,163
ga,random,79,7.5,Black,71.5,163
ga,random,73.5,12,Black,61.5,147
ga,random,33,21.5,Black,11.5,163
ga,random,65,17.5,Black,47.5,163
ga,random,81,6.5,Black,74.5,163
ga,random,79,7.5,Black,71.5,163
ga,random,4,78.5,White,74.5,163
ga,random,42,43.5,White,1.5,91
ga,random,71,12.5,Black,58.5,150
ga,random,13,39.5,White,26.5,163
ga,random,21,7.5,Black,13.5,163
ga,random,66,17.5,Black,48.5,133
ga,random,30,56.5,White,26.5,126
ga,random,78,8.5,Black,69.5,163
ga,random,41.5,36, Black,5.5,73
ga,random,75,10.5,Black,64.5,163
ga,random,53,31.5,Black,21.5,115
ga,random,73.5,8,Black,65.5,163
ga,random,16,68.5,White,52.5,160
ga,random,33,54.5,White,21.5,109
ga,random,29,35.5,White,6.5,59
ga,random,46,40.5,Black,5.5,98
ga,random,53,34.5,Black,18.5,114
ga,random,78,8.5,Black,69.5,163
ga,random,77,8.5,Black,68.5,163
ga,random,42,44.5,White,2.5,104
ga,random,27,47.5,White,20.5,73
ga,random,44,41.5,Black,2.5,91
ga,random,73,11.5,Black,61.5,156
ga,random,29,11.5,Black,17.5,163
ga,random,25,61.5,White,36.5,163
ga,random,77,8.5,Black,68.5,163
ga,random,67,12.5,Black,54.5,163
ga,random,50,37.5,Black,12.5,117
ga,random,42,40.5,Black,1.5,101
ga,random,73,11.5,Black,61.5,163
ga,random,49.5,38,Black,11.5,108
ga,random,44,40.5,Black,3.5,109
ga,random,76,9.5,Black,66.5,163
ga,random,12,71.5,White,59.5,163
ga,random,74,11.5,Black,62.5,163
ga,random,71,11.5,Black,59.5,163
ga,random,24,12.5,Black,11.5,163
mcts,ga,53,20.5,Black,32.5,126
mcts,ga,59,23.5,Black,35.5,124
mcts,ga,45,37.5,Black,7.5,88
mcts,ga,45,39.5,Black,5.5,96
mcts,ga,57,24.5,Black,32.5,104
mcts,ga,48,37.5,Black,10.5,106
mcts,ga,45,39.5,Black,5.5,105
mcts,ga,52,32.5,Black,19.5,114
mcts,ga,52,32.5,Black,19.5,116
mcts,ga,53,30.5,Black,22.5,123
mcts,ga,45,37.5,Black,7.5,98
mcts,ga,40,47.5,White,7.5,98
mcts,ga,49,35.5,Black,13.5,106
mcts,ga,33,18.5,Black,14.5,163
mcts,ga,48,39.5,Black,8.5,109
mcts,ga,53,30.5,Black,22.5,106
mcts,ga,45,42.5,Black,2.5,111
mcts,ga,66,21.5,Black,44.5,134
mcts,ga,58,23.5,Black,34.5,116
mcts,ga,44,33.5,Black,10.5,80
mcts,ga,46,37.5,Black,8.5,98
mcts,ga,49,34.5,Black,14.5,103
mcts,ga,49,31.5,Black,17.5,100
mcts,ga,43,38.5,Black,4.5,88
mcts,ga,50,33.5,Black,16.5,96
mcts,ga,60,24.5,Black,35.5,121
mcts,ga,67,17.5,Black,49.5,130
mcts,ga,46,40.5,Black,5.5,101
mcts,ga,52,27.5,Black,24.5,104
mcts,ga,40,44.5,White,4.5,101
mcts,ga,48,38.5,Black,9.5,93
mcts,ga,60,21.5,Black,38.5,128
mcts,ga,62,23.5,Black,38.5,132
mcts,ga,46,39.5,Black,6.5,98
mcts,ga,46,39.5,Black,6.5,94
mcts,ga,45,39.5,Black,5.5,90
mcts,ga,47,38.5,Black,8.5,104
mcts,ga,52,31.5,Black,20.5,102
mcts,ga,48,35.5,Black,12.5,108
mcts,ga,41,34.5,Black,6.5,70
mcts,ga,37,27.5,Black,9.5,163
mcts,ga,48,38.5,Black,9.5,116
mcts,ga,49,37.5,Black,11.5,96
mcts,ga,49,32.5,Black,16.5,102
mcts,ga,46,35.5,Black,10.5,86
mcts,ga,41,37.5,Black,3.5,76
mcts,ga,47,34.5,Black,12.5,99
mcts,ga,44,40.5,Black,3.5,99
mcts,ga,37,48.5,White,11.5,96
mcts,ga,57,28.5,Black,28.5,114
mcts,mcts_9x9,25,32.5,White,7.5,55
mcts,mcts_9x9,36,49.5,White,13.5,120
mcts,mcts_9x9,5,11.5,White,6.5,13
mcts,mcts_9x9,30,43.5,White,13.5,73
mcts,mcts_9x9,29,35.5,White,6.5,61
mcts,mcts_9x9,33,51.5,White,18.5,100
mcts,mcts_9x9,21,24.5,White,3.5,41
mcts,mcts_9x9,29,39.5,White,10.5,63
mcts,mcts_9x9,47,39.5,Black,7.5,111
mcts,mcts_9x9,7,13.5,White,6.5,17
mcts,mcts_9x9,30,46.5,White,16.5,93
mcts,mcts_9x9,18,24.5,White,6.5,39
mcts,mcts_9x9,7,13.5,White,6.5,17
mcts,mcts_9x9,46,41.5,Black,4.5,101
mcts,mcts_9x9,13,19.5,White,6.5,29
mcts,mcts_9x9,5,11.5,White,6.5,13
mcts,mcts_9x9,47,39.5,Black,7.5,118
mcts,mcts_9x9,35,38.5,White,3.5,69
mcts,mcts_9x9,26,39.5,White,13.5,63
mcts,mcts_9x9,43,41.5,Black,1.5,89
mcts,mcts_9x9,16,19.5,White,3.5,33
mcts,mcts_9x9,53,29.5,Black,23.5,108
mcts,mcts_9x9,48,38.5,Black,9.5,108
mcts,mcts_9x9,43,44.5,White,1.5,108
mcts,mcts_9x9,56,12.5,Black,43.5,122
mcts,mcts_9x9,6,12.5,White,6.5,15
mcts,mcts_9x9,44,40.5,Black,3.5,107
mcts,mcts_9x9,32,40.5,White,8.5,71
mcts,mcts_9x9,34,42.5,White,8.5,73
mcts,mcts_9x9,44,43.5,Black,0.5,124
mcts,mcts_9x9,24,28.5,White,4.5,45
mcts,mcts_9x9,32,47.5,White,15.5,109
mcts,mcts_9x9,5,11.5,White,6.5,13
mcts,mcts_9x9,35,43.5,Black,8.5,104
mcts,mcts_9x9,27,35.5,White,8.5,55
mcts,mcts_9x9,27,25.5,Black,1.5,44
mcts,mcts_9x9,26,33.5,White,7.5,57
mcts,mcts_9x9,15,56.5,White,41.5,115
mcts,mcts_9x9,40,47.5,White,7.5,94
mcts,mcts_9x9,39,47.5,White,8.5,91
mcts,mcts_9x9,46,41.5,Black,4.5,127
mcts,mcts_9x9,38,49.5,White,11.5,124
mcts,mcts_9x9,56,25.5,Black,30.5,126
mcts,mcts_9x9,51,36.5,Black,14.5,125
mcts,mcts_9x9,64,20.5,Black,43.5,130
mcts,mcts_9x9,48,37.5,Black,10.5,119
mcts,mcts_9x9,41,45.5,White,4.5,102
mcts,mcts_9x9,40,37.5,Black,2.5,76
mcts,mcts_9x9,2,8.5,White,6.5,7
mcts,mcts_9x9,35,41.5,White,6.5,93
mcts,random,49,34.5,Black,14.5,90
mcts,random,42,39.5,Black,2.5,78
mcts,random,42,37.5,Black,4.5,78
mcts,random,56,27.5,Black,28.5,102
mcts,random,44,35.5,Black,8.5,110
mcts,random,47,30.5,Black,16.5,94
mcts,random,57,17.5,Black,39.5,110
mcts,random,46,39.5,Black,6.5,101
mcts,random,47,33.5,Black,13.5,98
mcts,random,44,37.5,Black,6.5,82
mcts,random,44,39.5,Black,4.5,88
mcts,random,49,36.5,Black,12.5,124
mcts,random,40,35.5,Black,4.5,82
mcts,random,45,38.5,Black,6.5,84
mcts,random,44,34.5,Black,9.5,84
mcts,random,44,32.5,Black,11.5,82
mcts,random,43,41.5,Black,1.5,92
mcts,random,41,39.5,Black,1.5,97
mcts,random,49,34.5,Black,14.5,96
mcts,random,58,23.5,Black,34.5,142
mcts,random,45,33.5,Black,11.5,82
mcts,random,47,37.5,Black,9.5,96
mcts,random,44,30.5,Black,13.5,94
mcts,random,55,27.5,Black,27.5,107
mcts,random,47,38.5,Black,8.5,106
mcts,random,43,34.5,Black,8.5,80
mcts,random,43,39.5,Black,3.5,98
mcts,random,47,35.5,Black,11.5,90
mcts,random,44,34.5,Black,9.5,90
mcts,random,44,39.5,Black,4.5,92
mcts,random,45,37.5,Black,7.5,90
mcts,random,53,31.5,Black,21.5,108
mcts,random,49,34.5,Black,14.5,104
mcts,random,39,37.5,Black,1.5,84
mcts,random,40,35.5,Black,4.5,78
mcts,random,41,37.5,Black,3.5,80
mcts,random,46,34.5,Black,11.5,80
mcts,random,60,23.5,Black,36.5,134
mcts,random,47,35.5,Black,11.5,106
mcts,random,81,6.5,Black,74.5,4
mcts,random,42,39.5,Black,2.5,90
mcts,random,60,23.5,Black,36.5,125
mcts,random,41,36.5,Black,4.5,80
mcts,random,42,39.5,Black,2.5,82
mcts,random,49,36.5,Black,12.5,104
mcts,random,43,38.5,Black,4.5,86
mcts,random,47,38.5,Black,8.5,92
mcts,random,43,34.5,Black,8.5,74
mcts,random,43,37.5,Black,5.5,76
mcts,random,42,39.5,Black,2.5,84
mcts_9x9,ga,51,34.5,Black,16.5,116
mcts_9x9,ga,48,37.5,Black,10.5,103
mcts_9x9,ga,45,40.5,Black,4.5,100
mcts_9x9,ga,45,41.5,Black,3.5,109
mcts_9x9,ga,44,37.5,Black,6.5,94
mcts_9x9,ga,48,37.5,Black,10.5,110
mcts_9x9,ga,45,40.5,Black,4.5,112
mcts_9x9,ga,55,16.5,Black,38.5,114
mcts_9x9,ga,47,37.5,Black,9.5,102
mcts_9x9,ga,30,57.5,White,27.5,115
mcts_9x9,ga,10,64.5,White,54.5,127
mcts_9x9,ga,65,18.5,Black,46.5,136
mcts_9x9,ga,53,32.5,Black,20.5,143
mcts_9x9,ga,46,36.5,Black,9.5,80
mcts_9x9,ga,63,24.5,Black,38.5,136
mcts_9x9,ga,48,39.5,Black,8.5,113
mcts_9x9,ga,49,35.5,Black,13.5,101
mcts_9x9,ga,52,33.5,Black,18.5,110
mcts_9x9,ga,46,39.5,Black,6.5,94
mcts_9x9,ga,41,39.5,Black,1.5,84
mcts_9x9,ga,49,36.5,Black,12.5,112
mcts_9x9,ga,44,42.5,Black,1.5,99
mcts_9x9,ga,42,37.5,Black,4.5,80
mcts_9x9,ga,46,38.5,Black,7.5,106
mcts_9x9,ga,47,39.5,Black,7.5,98
mcts_9x9,ga,45,37.5,Black,7.5,102
mcts_9x9,ga,46,29.5,Black,16.5,88
mcts_9x9,ga,59,27.5,Black,31.5,98
mcts_9x9,ga,60,24.5,Black,35.5,128
mcts_9x9,ga,68,18.5,Black,49.5,133
mcts_9x9,ga,59,25.5,Black,33.5,122
mcts_9x9,ga,50,35.5,Black,14.5,112
mcts_9x9,ga,49,37.5,Black,11.5,105
mcts_9x9,ga,58,27.5,Black,30.5,136
mcts_9x9,ga,52,31.5,Black,20.5,107
mcts_9x9,ga,57,28.5,Black,28.5,100
mcts_9x9,ga,44,34.5,Black,9.5,84
mcts_9x9,ga,48,36.5,Black,11.5,106
mcts_9x9,ga,59,26.5,Black,32.5,131
mcts_9x9,ga,49,36.5,Black,12.5,110
mcts_9x9,ga,44,39.5,Black,4.5,91
mcts_9x9,ga,50,31.5,Black,18.5,102
mcts_9x9,ga,48,35.5,Black,12.5,113
mcts_9x9,ga,62,19.5,Black,42.5,112
mcts_9x9,ga,67,18.5,Black,48.5,151
mcts_9x9,ga,44,42.5,Black,1.5,113
mcts_9x9,ga,52,31.5,Black,20.5,105
mcts_9x9,ga,46,40.5,Black,5.5,108
mcts_9x9,ga,44,42.5,Black,1.5,105
mcts_9x9,ga,47,40.5,Black,6.5,109
mcts_9x9,mcts,4,10.5,White,6.5,11
mcts_9x9,mcts,44,41.5,Black,2.5,103
mcts_9x9,mcts,28,33.5,White,5.5,59
mcts_9x9,mcts,44,43.5,Black,0.5,104
mcts_9x9,mcts,0,6.5,White,6.5,3
mcts_9x9,mcts,17,67.5,White,50.5,151
mcts_9x9,mcts,13,19.5,White,6.5,29
mcts_9x9,mcts,32,55.5,White,23.5,123
mcts_9x9,mcts,28,37.5,White,9.5,59
mcts_9x9,mcts,35,44.5,White,9.5,79
mcts_9x9,mcts,45,42.5,Black,2.5,109
mcts_9x9,mcts,44,43.5,Black,0.5,124
mcts_9x9,mcts,47,38.5,Black,8.5,103
mcts_9x9,mcts,42,44.5,White,2.5,102
mcts_9x9,mcts,47,37.5,Black,9.5,96
mcts_9x9,mcts,44,40.5,Black,3.5,93
mcts_9x9,mcts,10,16.5,White,6.5,23
mcts_9x9,mcts,31,54.5,White,23.5,93
mcts_9x9,mcts,27,23.5,Black,3.5,46
mcts_9x9,mcts,48,36.5,Black,11.5,112
mcts_9x9,mcts,13,65.5,White,52.5,125
mcts_9x9,mcts,6,12.5,White,6.5,15
mcts_9x9,mcts,81,6.5,Black,74.5,4
mcts_9x9,mcts,36,49.5,White,13.5,128
mcts_9x9,mcts,30,36.5,White,6.5,63
mcts_9x9,mcts,43,42.5,Black,0.5,96
mcts_9x9,mcts,5,11.5,White,6.5,13
mcts_9x9,mcts,29,43.5,White,14.5,67
mcts_9x9,mcts,48,38.5,Black,9.5,105
mcts_9x9,mcts,44,41.5,Black,2.5,95
mcts_9x9,mcts,28,34.5,White,6.5,57
mcts_9x9,mcts,45,41.5,Black,3.5,101
mcts_9x9,mcts,41,44.5,White,3.5,108
mcts_9x9,mcts,30,37.5,White,7.5,61
mcts_9x9,mcts,46,38.5,Black,7.5,96
mcts_9x9,mcts,44,42.5,Black,1.5,101
mcts_9x9,mcts,9,15.5,White,6.5,21
mcts_9x9,mcts,69,13.5,Black,55.5,122
mcts_9x9,mcts,4,10.5,White,6.5,11
mcts_9x9,mcts,65,18.5,Black,46.5,140
mcts_9x9,mcts,30,30.5,White,0.5,57
mcts_9x9,mcts,12,64.5,White,52.5,135
mcts_9x9,mcts,22,28.5,White,6.5,47
mcts_9x9,mcts,30,52.5,White,22.5,104
mcts_9x9,mcts,43,43.5,White,0.5,104
mcts_9x9,mcts,44,41.5,Black,2.5,115
mcts_9x9,mcts,6,12.5,White,6.5,15
mcts_9x9,mcts,5,11.5,White,6.5,13
mcts_9x9,mcts,7,13.5,White,6.5,17
mcts_9x9,mcts,44,43.5,Black,0.5,108
mcts_9x9,random,42,39.5,Black,2.5,82
mcts_9x9,random,48,39.5,Black,8.5,121
mcts_9x9,random,44,39.5,Black,4.5,90
mcts_9x9,random,29,26.5,Black,2.5,54
mcts_9x9,random,50,31.5,Black,18.5,96
mcts_9x9,random,44,30.5,Black,13.5,86
mcts_9x9,random,48,27.5,Black,20.5,96
mcts_9x9,random,47,26.5,Black,20.5,100
mcts_9x9,random,51,29.5,Black,21.5,102
mcts_9x9,random,45,41.5,Black,3.5,86
mcts_9x9,random,47,35.5,Black,11.5,96
mcts_9x9,random,41,38.5,Black,2.5,84
mcts_9x9,random,41,36.5,Black,4.5,80
mcts_9x9,random,49,37.5,Black,11.5,108
mcts_9x9,random,45,38.5,Black,6.5,84
mcts_9x9,random,46,38.5,Black,7.5,92
mcts_9x9,random,42,36.5,Black,5.5,84
mcts_9x9,random,56,30.5,Black,25.5,98
mcts_9x9,random,44,39.5,Black,4.5,90
mcts_9x9,random,38,33.5,Black,4.5,70
mcts_9x9,random,49,35.5,Black,13.5,106
mcts_9x9,random,44,35.5,Black,8.5,78
mcts_9x9,random,45,34.5,Black,10.5,101
mcts_9x9,random,40,36.5,Black,3.5,74
mcts_9x9,random,44,40.5,Black,3.5,93
mcts_9x9,random,42,35.5,Black,6.5,72
mcts_9x9,random,53,31.5,Black,21.5,98
mcts_9x9,random,48,34.5,Black,13.5,86
mcts_9x9,random,54,29.5,Black,24.5,82
mcts_9x9,random,46,33.5,Black,12.5,98
mcts_9x9,random,50,36.5,Black,13.5,117
mcts_9x9,random,43,40.5,Black,2.5,96
mcts_9x9,random,52,32.5,Black,19.5,101
mcts_9x9,random,47,32.5,Black,14.5,86
mcts_9x9,random,44,35.5,Black,8.5,80
mcts_9x9,random,45,31.5,Black,13.5,98
mcts_9x9,random,46,30.5,Black,15.5,94
mcts_9x9,random,50,33.5,Black,16.5,104
mcts_9x9,random,52,25.5,Black,26.5,104
mcts_9x9,random,55,29.5,Black,25.5,99
mcts_9x9,random,41,30.5,Black,10.5,88
mcts_9x9,random,42,38.5,Black,3.5,84
mcts_9x9,random,44,25.5,Black,18.5,90
mcts_9x9,random,48,32.5,Black,15.5,118
mcts_9x9,random,48,37.5,Black,10.5,101
mcts_9x9,random,45,36.5,Black,8.5,86
mcts_9x9,random,70,15.5,Black,54.5,151
mcts_9x9,random,43,35.5,Black,7.5,77
mcts_9x9,random,35,29.5,Black,5.5,62
mcts_9x9,random,46,39.5,Black,6.5,100
random,ga,68,17.5,Black,50.5,150
random,ga,46,41.5,Black,4.5,113
random,ga,1,85.5,White,84.5,161
random,ga,0,87.5,White,87.5,163
random,ga,3,82.5,White,79.5,163
random,ga,59,7.5,Black,51.5,163
random,ga,6,75.5,White,69.5,163
random,ga,1,85.5,White,84.5,163
random,ga,52,34.5,Black,17.5,128
random,ga,6,79.5,White,73.5,163
random,ga,9,77.5,White,68.5,163
random,ga,63,22.5,Black,40.5,163
random,ga,63,13.5,Black,49.5,163
random,ga,56,30.5,Black,25.5,157
random,ga,55,17.5,Black,37.5,114
random,ga,1,85.5,White,84.5,163
random,ga,10,63.5,White,53.5,163
random,ga,59,24.5,Black,34.5,131
random,ga,3,82.5,White,79.5,163
random,ga,3,82.5,White,79.5,163
random,ga,17,69.5,White,52.5,163
random,ga,18,62.5,White,44.5,123
random,ga,12,63.5,White,51.5,163
random,ga,1,85.5,White,84.5,163
random,ga,0,87.5,White,87.5,163
random,ga,67,13.5,Black,53.5,163
random,ga,2,81.5,White,79.5,163
random,ga,2,84.5,White,82.5,163
random,ga,7,76.5,White,69.5,163
random,ga,18,67.5,White,49.5,163
random,ga,68,17.5,Black,50.5,163
random,ga,58,13.5,Black,44.5,163
random,ga,33,52.5,White,19.5,110
random,ga,8,76.5,White,68.5,154
random,ga,59,26.5,Black,32.5,158
random,ga,65,15.5,Black,49.5,163
random,ga,2,84.5,White,82.5,163
random,ga,15,67.5,White,52.5,163
random,ga,8,54.5,White,46.5,163
random,ga,67,18.5,Black,48.5,144
